     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 10,
     5→    "extracted_pages": 10,
     6→    "total_chars": 46542,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 3620,
    11→        "text": "Received2November2025,accepted26November2025,dateofpublication2December2025,\ndateofcurrentversion22December2025.\nDigitalObjectIdentifier10.1109/ACCESS.2025.3639270\nAdaptive Detection of Advanced Persistent\nThreats (APT) With Graph Neural Networks\nand Rehearsal-Based Continual Learning\non Wazuh EDR Telemetry\nAUTTAPONPOMSATHIT\nDepartmentofIoTandInformationEngineering,SchoolofEngineering,KingMongkut’sInstituteofTechnologyLadkrabang,Bangkok,Thailand\ne-mail:auttapon.po@kmitl.ac.th\nABSTRACT In the rapidly evolving cybersecurity landscape, Advanced Persistent Threats (APTs) pose\nmajor challenges due to their stealthy and adaptive behavior. Traditional detection methods based on\nsignatures or heuristics are limited in identifying novel and evolving attacks, while static deep learning\nmodelssufferfromconceptdriftandcatastrophicforgetting,leadingtodegradedperformanceovertime.This\npaperproposesanadaptiveAPTdetectionframeworkthatintegratesGraphNeuralNetworks(GNNs)with\nrehearsal-basedcontinuallearningusingtelemetrydatafromWazuh,anopen-sourceSecurityInformation\nandEventManagement(SIEM)andEndpointDetectionandResponse(EDR)platform.Endpointtelemetry\nisrepresentedasgraphswherenodesdenotesystemcomponentsandedgesdescribebehavioralinteractions\namongthem.Experimentalevaluationsonreal-worldWazuhtelemetryaugmentedwithsandbox-executed\nAPT scenarios demonstrate that the proposed approach consistently achieves F1-scores above 0.98,\noutperforming static and fine-tuned baselines in both adaptability and knowledge retention. These results\nconfirmthatcombininggraph-basedrepresentationswithcontinuallearningoffersascalable,interpretable,\nandresilientsolutionformodernSOCandEDRenvironmentsfacingadvancedandevolvingcyberthreats.\nINDEX TERMS Advanced persistent threat (APT), graph neural networks (GNN), Wazuh, open-source\nEDR,rehearsal,continuallearning,conceptdrift.\nI. INTRODUCTION Traditional detection techniques, such as signature-based\nIntoday’sinterconnecteddigitallandscape,therapidexpan- andheuristicsystems,struggletodetectunseenorobfuscated\nsion of information systems and endpoints has significantly threatsbecausetheyrelyonpredefinedrulesandknownindi-\nincreased the attack surface across critical sectors such cators.Thesemethodsalsogeneratehighfalse-positiverates,\nas finance, healthcare, and government. This growth has reducing their practicality in large-scale environments [3],\nenabled adversaries to launch increasingly sophisticated [4]. To overcome these limitations, recent studies have\nAdvanced Persistent Threats (APTs)—stealthy, multi-stage adopted machine learning (ML) and deep learning (DL)\nattacks designed to infiltrate networks, escalate privileges, approachesthatautomaticallyextractdiscriminativefeatures\nand remain undetected for extended periods. High-profile from telemetry and system logs [5]. However, despite their\nincidents, including supply chain and healthcare breaches, success,staticML/DLmodelsstillfacetwomajorchallenges:\ndemonstrate the severe financial and reputational conse- concept drift, where attack behaviors evolve over time, and\nquencesofsuchpersistentattacks[1],[2]. catastrophic forgetting, where updates overwrite previously\nlearnedknowledge,causingperformancedegradation[6].\nThe associate editor coordinating the review of this manuscript and To mitigate these challenges, researchers have explored\ncontinual learning (CL) techniques that allow models to\napprovingitforpublicationwasJonathanRodriguez .\n2025TheAuthors.ThisworkislicensedunderaCreativeCommonsAttribution4.0License.\nVOLUME13,2025 Formoreinformation,seehttps://creativecommons.org/licenses/by/4.0/ 212973"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 5564,
